Player,Stat,25th Percentile,50th Percentile (Median),75th Percentile
Andrei Svechnikov,Goals,28.0,32.0,35.0
Andrei Svechnikov,Assists,40.0,44.0,47.0
Andrei Svechnikov,Points,70.0,77.0,81.25
Seth Jarvis,Goals,33.0,37.0,42.0
Seth Jarvis,Assists,30.0,33.0,37.0
Seth Jarvis,Points,66.75,71.5,77.0
Jesperi Kotkaniemi,Goals,20.0,23.0,27.0
Jesperi Kotkaniemi,Assists,20.0,23.0,26.0
Jesperi Kotkaniemi,Points,41.75,47.0,50.0
Martin Necas,Goals,25.75,28.0,32.0
Martin Necas,Assists,29.0,33.0,36.0
Martin Necas,Points,56.0,60.0,67.0
Jesper Fast,Goals,11.75,14.5,18.0
Jesper Fast,Assists,23.0,26.0,29.0
Jesper Fast,Points,36.0,40.0,46.0
Jack Drury,Goals,4.0,6.0,8.0
Jack Drury,Assists,19.0,22.0,26.0
Jack Drury,Points,25.0,28.5,32.0
Jordan Staal,Goals,8.0,9.0,11.0
Jordan Staal,Assists,12.0,14.0,17.0
Jordan Staal,Points,21.0,24.0,27.0
Jack Roslovic,Goals,10.75,12.0,14.0
Jack Roslovic,Assists,23.75,27.0,32.0
Jack Roslovic,Points,35.75,40.0,44.0
Tyson Jost,Goals,6.0,8.0,10.0
Tyson Jost,Assists,9.0,12.0,13.25
Tyson Jost,Points,17.0,19.5,22.0
William Carrier,Goals,6.0,7.5,10.0
William Carrier,Assists,9.0,12.0,14.0
William Carrier,Points,17.0,19.5,22.0
Jordan Martinook,Goals,6.0,8.0,10.0
Jordan Martinook,Assists,15.0,18.0,20.0
Jordan Martinook,Points,22.0,26.0,29.25
Brendan Lemieux,Goals,1.0,1.0,2.0
Brendan Lemieux,Assists,2.0,3.0,4.25
Brendan Lemieux,Points,3.0,4.0,6.0
Eric Robinson,Goals,0.0,0.0,1.0
Eric Robinson,Assists,2.0,3.0,4.0
Eric Robinson,Points,2.0,4.0,5.0
Ryan Suzuki,Goals,0.0,1.0,2.0
Ryan Suzuki,Assists,1.0,2.0,4.0
Ryan Suzuki,Points,2.0,3.0,5.0
Jaccob Slavin,Goals,3.0,5.0,7.0
Jaccob Slavin,Assists,25.0,28.0,31.0
Jaccob Slavin,Points,30.0,33.0,37.0
Brent Burns,Goals,9.75,12.0,14.0
Brent Burns,Assists,24.0,27.0,32.0
Brent Burns,Points,36.0,39.5,43.0
Sean Walker,Goals,2.0,4.0,5.0
Sean Walker,Assists,17.0,21.0,25.0
Sean Walker,Points,21.0,25.0,28.25
Dimitry Orlov,Goals,2.0,4.0,5.0
Dimitry Orlov,Assists,13.0,16.0,19.0
Dimitry Orlov,Points,17.0,20.0,22.25
Shayne Gostisbehere,Goals,1.0,2.5,3.0
Shayne Gostisbehere,Assists,13.75,16.0,18.0
Shayne Gostisbehere,Points,15.0,18.0,21.0
Jalen Chatfield,Goals,1.0,2.0,3.0
Jalen Chatfield,Assists,8.0,9.0,11.25
Jalen Chatfield,Points,9.0,12.0,13.0
Boone Jenner,Goals,25.0,28.0,32.0
Boone Jenner,Assists,18.0,22.0,24.0
Boone Jenner,Points,45.0,49.0,55.0
Kirill Marchenko,Goals,24.0,28.0,32.0
Kirill Marchenko,Assists,15.0,19.0,22.0
Kirill Marchenko,Points,43.0,46.5,51.25
Sean Monahan,Goals,22.0,26.0,30.0
Sean Monahan,Assists,36.0,40.0,42.0
Sean Monahan,Points,60.0,64.5,69.25
Adam Fantilli,Goals,18.0,21.0,24.0
Adam Fantilli,Assists,26.0,29.0,32.25
Adam Fantilli,Points,45.75,50.0,55.0
Kent Johnson,Goals,16.0,19.0,21.0
Kent Johnson,Assists,25.75,29.0,34.0
Kent Johnson,Points,44.0,48.0,53.0
Yegor Chinakhov,Goals,18.0,21.5,24.0
Yegor Chinakhov,Assists,13.0,15.0,18.0
Yegor Chinakhov,Points,33.75,37.0,40.25
Cole Sillinger,Goals,3.0,5.0,7.0
Cole Sillinger,Assists,14.0,17.0,20.0
Cole Sillinger,Points,19.0,22.0,25.0
James van Riemsdyk,Goals,5.0,6.0,9.0
James van Riemsdyk,Assists,23.0,26.0,29.0
James van Riemsdyk,Points,29.0,32.0,37.0
Dimitri Voronkov,Goals,10.0,11.0,14.0
Dimitri Voronkov,Assists,21.0,25.0,27.25
Dimitri Voronkov,Points,32.0,36.0,40.0
Sean Kuraly,Goals,7.0,9.0,11.0
Sean Kuraly,Assists,7.0,9.0,11.0
Sean Kuraly,Points,15.0,19.0,21.0
Mathieu Olivier,Goals,4.0,6.0,8.0
Mathieu Olivier,Assists,7.0,9.0,11.0
Mathieu Olivier,Points,13.0,15.0,17.0
Justin Danforth,Goals,6.0,8.0,9.25
Justin Danforth,Assists,7.0,10.0,12.0
Justin Danforth,Points,15.0,18.0,20.25
Gavin Brindley,Goals,0.0,1.0,1.0
Gavin Brindley,Assists,1.0,2.0,3.0
Gavin Brindley,Points,1.0,2.0,4.0
Zach Werenski,Goals,12.0,14.0,17.0
Zach Werenski,Assists,37.0,40.5,45.0
Zach Werenski,Points,50.0,55.0,61.0
Ivan Provorov,Goals,4.75,6.0,8.0
Ivan Provorov,Assists,12.0,14.0,17.0
Ivan Provorov,Points,18.0,21.0,23.0
Jordan Harris,Goals,2.0,3.0,4.0
Jordan Harris,Assists,18.75,20.0,24.0
Jordan Harris,Points,21.0,23.0,27.0
Damon Severson,Goals,2.0,3.0,4.0
Damon Severson,Assists,17.0,21.0,24.25
Damon Severson,Points,20.0,24.0,28.0
Erik Gudbranson,Goals,0.0,1.0,2.0
Erik Gudbranson,Assists,5.0,7.0,9.0
Erik Gudbranson,Points,7.0,8.5,10.0
Jack Johnson,Goals,0.0,1.0,1.0
Jack Johnson,Assists,6.0,8.0,10.0
Jack Johnson,Points,6.0,9.0,10.0
Travis Konecny,Goals,30.0,33.5,37.0
Travis Konecny,Assists,39.0,41.0,46.0
Travis Konecny,Points,70.0,75.0,80.0
Owen Tippett,Goals,29.0,32.5,38.0
Owen Tippett,Assists,33.0,37.0,42.0
Owen Tippett,Points,65.0,70.0,77.0
Tyson Foerster,Goals,24.0,27.0,31.0
Tyson Foerster,Assists,13.0,15.0,19.0
Tyson Foerster,Points,38.75,43.0,48.0
Matvei Michkov,Goals,22.0,25.0,28.0
Matvei Michkov,Assists,23.0,26.0,31.0
Matvei Michkov,Points,48.0,51.5,57.0
Sean Couturier,Goals,7.0,9.0,11.0
Sean Couturier,Assists,25.0,28.5,33.0
Sean Couturier,Points,33.75,38.0,41.25
Joel Farabee,Goals,21.0,24.0,27.25
Joel Farabee,Assists,28.75,31.5,35.0
Joel Farabee,Points,51.0,55.0,60.0
Scott Laughton,Goals,9.0,10.0,12.0
Scott Laughton,Assists,12.0,14.0,17.0
Scott Laughton,Points,21.0,25.0,29.0
Morgan Frost,Goals,6.0,8.5,10.0
Morgan Frost,Assists,23.0,26.0,29.0
Morgan Frost,Points,30.0,35.0,38.25
Noah Cates,Goals,7.0,9.0,11.0
Noah Cates,Assists,14.0,17.0,20.0
Noah Cates,Points,23.0,26.0,29.0
Garnet Hathaway,Goals,7.0,8.0,11.0
Garnet Hathaway,Assists,7.0,10.0,11.0
Garnet Hathaway,Points,15.0,19.0,22.0
Ryan Poehling,Goals,7.0,9.0,10.25
Ryan Poehling,Assists,12.0,15.0,18.0
Ryan Poehling,Points,20.0,24.0,28.0
Bobby Brink,Goals,8.0,9.5,12.0
Bobby Brink,Assists,13.0,15.5,18.25
Bobby Brink,Points,22.0,25.0,29.0
Nicolas Deslauriers,Goals,0.0,1.0,1.0
Nicolas Deslauriers,Assists,0.0,1.0,2.0
Nicolas Deslauriers,Points,1.0,2.0,3.0
Travis Sanheim,Goals,8.75,11.0,14.0
Travis Sanheim,Assists,30.0,33.5,37.0
Travis Sanheim,Points,40.0,45.0,49.0
Cam York,Goals,5.75,7.0,10.0
Cam York,Assists,18.0,20.5,25.0
Cam York,Points,25.0,29.0,33.0
Nick Seeler,Goals,1.0,2.0,3.0
Nick Seeler,Assists,15.0,17.0,21.0
Nick Seeler,Points,16.75,20.0,23.0
Jamie Drysdale,Goals,1.0,2.0,3.0
Jamie Drysdale,Assists,11.0,14.0,16.0
Jamie Drysdale,Points,13.0,16.5,18.0
Erik Johnson,Goals,0.0,1.0,2.0
Erik Johnson,Assists,5.0,8.0,10.0
Erik Johnson,Points,7.0,9.0,11.0
Rasmus Ristolainen,Goals,0.0,0.0,1.0
Rasmus Ristolainen,Assists,6.0,8.0,10.0
Rasmus Ristolainen,Points,6.0,8.5,11.0
Sidney Crosby,Goals,35.0,40.0,44.0
Sidney Crosby,Assists,45.0,50.0,55.0
Sidney Crosby,Points,82.0,90.0,96.0
Evgeni Malkin,Goals,33.75,40.0,44.0
Evgeni Malkin,Assists,40.0,43.0,47.0
Evgeni Malkin,Points,77.0,82.0,90.0
Bryan Rust,Goals,29.0,32.0,35.0
Bryan Rust,Assists,29.0,33.0,36.0
Bryan Rust,Points,60.75,65.0,70.0
Rickard Rakell,Goals,14.0,18.0,21.0
Rickard Rakell,Assists,16.0,19.0,22.0
Rickard Rakell,Points,33.0,37.0,41.25
Michael Bunting,Goals,17.0,21.0,25.0
Michael Bunting,Assists,32.0,37.5,42.0
Michael Bunting,Points,52.0,58.0,64.0
Drew O'Connor,Goals,13.0,16.0,19.0
Drew O'Connor,Assists,21.0,24.0,27.0
Drew O'Connor,Points,36.0,40.0,45.0
Lars Eller,Goals,9.0,13.0,15.0
Lars Eller,Assists,13.0,15.0,18.0
Lars Eller,Points,25.0,28.5,32.0
Kevin Hayes,Goals,12.0,16.0,19.0
Kevin Hayes,Assists,21.0,23.0,26.0
Kevin Hayes,Points,35.0,39.0,44.0
Cody Glass,Goals,5.0,6.0,8.0
Cody Glass,Assists,11.0,14.0,16.0
Cody Glass,Points,17.0,20.0,22.0
Noel Acciari,Goals,6.0,8.0,10.0
Noel Acciari,Assists,5.0,7.0,8.25
Noel Acciari,Points,12.0,15.0,17.25
Blake Lizotte,Goals,7.0,10.0,12.0
Blake Lizotte,Assists,14.75,17.0,19.0
Blake Lizotte,Points,24.0,27.0,31.0
Anthony Beauvilier,Goals,3.75,5.0,7.0
Anthony Beauvilier,Assists,11.0,13.0,15.0
Anthony Beauvilier,Points,16.0,18.0,21.0
Jesse Puljujarvi,Goals,0.0,0.5,1.0
Jesse Puljujarvi,Assists,1.0,2.0,3.0
Jesse Puljujarvi,Points,1.0,3.0,4.0
Erik Karlsson,Goals,16.75,18.0,21.0
Erik Karlsson,Assists,43.0,49.0,54.0
Erik Karlsson,Points,61.75,68.0,74.0
Kris Letang,Goals,9.0,11.0,13.0
Kris Letang,Assists,22.0,25.0,29.0
Kris Letang,Points,31.75,36.0,40.0
Marcus Pettersson,Goals,0.0,1.0,2.0
Marcus Pettersson,Assists,21.0,25.0,28.0
Marcus Pettersson,Points,22.0,26.0,29.0
Ryan Graves,Goals,2.0,3.0,4.0
Ryan Graves,Assists,11.0,14.0,17.0
Ryan Graves,Points,14.0,17.0,20.0
Matt Grzelyck,Goals,1.0,2.0,2.0
Matt Grzelyck,Assists,12.0,14.0,16.0
Matt Grzelyck,Points,13.0,15.0,17.25
Jack Hughes,Goals,36.75,42.0,47.0
Jack Hughes,Assists,37.75,42.0,46.25
Jack Hughes,Points,77.0,83.0,89.25
Nico Hischier,Goals,27.0,32.0,36.0
Nico Hischier,Assists,47.0,52.0,56.25
Nico Hischier,Points,78.0,84.0,90.0
Jesper Bratt,Goals,31.0,36.0,40.0
Jesper Bratt,Assists,47.0,52.0,57.0
Jesper Bratt,Points,81.0,87.5,93.0
Timo Meier,Goals,27.0,31.0,34.0
Timo Meier,Assists,24.0,29.0,33.0
Timo Meier,Points,54.0,60.0,66.0
Dawson Mercer,Goals,23.0,27.0,30.0
Dawson Mercer,Assists,25.0,29.0,32.0
Dawson Mercer,Points,49.0,56.0,61.25
Erik Haula,Goals,15.75,18.5,21.25
Erik Haula,Assists,30.0,34.0,38.0
Erik Haula,Points,48.0,53.0,58.0
Ondrej Palat,Goals,12.0,14.0,17.0
Ondrej Palat,Assists,24.0,27.0,31.0
Ondrej Palat,Points,36.0,41.0,46.25
Tomas Tatar,Goals,12.0,16.0,18.0
Tomas Tatar,Assists,14.75,18.0,21.0
Tomas Tatar,Points,29.0,34.0,37.0
Stefan Noesen,Goals,4.0,6.0,7.0
Stefan Noesen,Assists,23.75,27.0,31.0
Stefan Noesen,Points,28.0,33.0,37.0
Curtis Lazar,Goals,5.0,7.0,10.0
Curtis Lazar,Assists,9.0,11.0,13.0
Curtis Lazar,Points,15.0,18.0,21.0
Nathan Bastian,Goals,5.75,7.0,9.0
Nathan Bastian,Assists,7.0,9.5,11.0
Nathan Bastian,Points,14.0,17.0,19.0
Paul Cotter,Goals,6.0,8.0,11.0
Paul Cotter,Assists,8.0,10.0,12.0
Paul Cotter,Points,16.0,18.5,22.0
Dougie Hamilton,Goals,10.0,12.0,15.0
Dougie Hamilton,Assists,25.0,28.0,31.25
Dougie Hamilton,Points,36.0,40.0,44.25
Jonas Siegenthaler,Goals,3.0,4.0,6.0
Jonas Siegenthaler,Assists,13.0,15.0,17.0
Jonas Siegenthaler,Points,16.75,19.0,22.0
Brett Pesce,Goals,2.0,3.0,4.0
Brett Pesce,Assists,13.0,16.0,19.0
Brett Pesce,Points,16.0,19.0,21.0
Brenden Dillon,Goals,1.75,3.0,3.25
Brenden Dillon,Assists,13.75,16.0,19.0
Brenden Dillon,Points,16.0,19.0,22.0
Johnathan Kovacevic,Goals,1.0,2.0,3.0
Johnathan Kovacevic,Assists,8.0,10.0,12.0
Johnathan Kovacevic,Points,10.0,11.5,14.0
Simon Nemec,Goals,0.0,0.0,1.0
Simon Nemec,Assists,14.0,17.0,20.0
Simon Nemec,Points,14.0,18.0,20.0
Luke Hughes,Goals,1.0,1.0,3.0
Luke Hughes,Assists,1.0,2.0,3.0
Luke Hughes,Points,3.0,4.0,5.0
Kurtis MacDermid,Goals,0.0,1.0,2.0
Kurtis MacDermid,Assists,1.0,3.0,4.0
Kurtis MacDermid,Points,2.0,4.0,5.0
Nick DeSimone,Goals,1.0,1.0,2.0
Nick DeSimone,Assists,0.75,1.0,2.0
Nick DeSimone,Points,2.0,3.0,4.0
Mat Barzal,Goals,21.0,23.0,27.0
Mat Barzal,Assists,44.75,50.0,54.0
Mat Barzal,Points,67.0,73.0,79.0
Bo Horvat,Goals,29.75,33.0,36.25
Bo Horvat,Assists,31.0,35.0,40.0
Bo Horvat,Points,62.0,67.0,74.0
Brock Nelson,Goals,34.0,37.5,42.0
Brock Nelson,Assists,30.0,33.0,39.0
Brock Nelson,Points,66.0,72.0,76.25
Kyle Palmieri,Goals,17.0,20.5,23.0
Kyle Palmieri,Assists,24.0,26.0,28.0
Kyle Palmieri,Points,42.0,46.5,52.25
Anthony Duclair,Goals,21.0,24.0,27.0
Anthony Duclair,Assists,29.75,34.0,37.0
Anthony Duclair,Points,53.0,58.0,62.0
Maxim Tsyplakov,Goals,13.0,17.0,20.0
Maxim Tsyplakov,Assists,21.0,23.0,27.0
Maxim Tsyplakov,Points,37.0,40.5,44.0
Anders Lee,Goals,10.0,12.0,14.0
Anders Lee,Assists,8.0,10.0,12.25
Anders Lee,Points,20.0,22.0,25.0
JG Pageau,Goals,6.0,8.0,10.0
JG Pageau,Assists,20.0,23.0,26.0
JG Pageau,Points,27.0,30.0,35.0
Simon Holmstrom,Goals,12.0,14.0,18.0
Simon Holmstrom,Assists,9.0,11.0,13.0
Simon Holmstrom,Points,23.0,26.0,29.25
Casey Cizikas,Goals,5.0,6.0,8.0
Casey Cizikas,Assists,6.75,8.0,10.0
Casey Cizikas,Points,13.0,15.0,18.0
Kyle MacLean,Goals,7.0,9.0,11.0
Kyle MacLean,Assists,10.0,12.5,15.0
Kyle MacLean,Points,19.0,22.0,24.0
Oliver Wahlstrom,Goals,5.0,6.0,8.0
Oliver Wahlstrom,Assists,6.0,8.0,10.25
Oliver Wahlstrom,Points,13.0,15.0,18.0
Hudson Fasching,Goals,0.0,1.0,1.0
Hudson Fasching,Assists,2.0,3.0,4.0
Hudson Fasching,Points,3.0,4.0,5.0
Julien Gauthier,Goals,0.0,1.0,2.0
Julien Gauthier,Assists,1.0,1.0,2.0
Julien Gauthier,Points,1.0,2.0,4.0
Pierre Engvall,Goals,0.0,1.0,2.0
Pierre Engvall,Assists,2.0,3.0,4.0
Pierre Engvall,Points,3.0,4.0,5.0
Noah Dobson,Goals,6.0,7.0,9.0
Noah Dobson,Assists,26.0,30.0,35.0
Noah Dobson,Points,32.0,37.5,42.25
Ryan Pulock,Goals,3.0,5.0,6.0
Ryan Pulock,Assists,13.75,16.0,19.0
Ryan Pulock,Points,18.0,21.0,25.0
Adam Pelech,Goals,1.0,2.0,2.0
Adam Pelech,Assists,16.0,19.0,23.0
Adam Pelech,Points,18.0,21.0,25.0
Alexander Romanov,Goals,2.0,2.0,3.25
Alexander Romanov,Assists,14.0,16.0,19.0
Alexander Romanov,Points,16.0,19.0,22.0
Scott Mayfield,Goals,0.0,1.0,1.0
Scott Mayfield,Assists,8.0,10.0,13.0
Scott Mayfield,Points,9.0,11.0,13.0
Mike Reilly,Goals,0.0,1.0,1.0
Mike Reilly,Assists,11.0,13.0,16.0
Mike Reilly,Points,12.0,14.0,17.0
Samuel Bolduc,Goals,1.0,1.0,2.0
Samuel Bolduc,Assists,0.0,1.0,2.0
Samuel Bolduc,Points,2.0,2.0,4.0
Artemi Panarin,Goals,35.0,40.0,44.0
Artemi Panarin,Assists,37.0,40.0,44.0
Artemi Panarin,Points,72.75,80.5,85.0
Mika Zibanejad,Goals,27.75,31.5,35.0
Mika Zibanejad,Assists,37.0,40.5,44.0
Mika Zibanejad,Points,67.0,72.0,77.0
Vincent Trocheck,Goals,20.0,23.0,26.0
Vincent Trocheck,Assists,44.0,49.0,54.0
Vincent Trocheck,Points,66.0,73.0,77.25
Chris Kreider,Goals,20.75,24.0,27.0
Chris Kreider,Assists,17.0,21.0,23.25
Chris Kreider,Points,40.0,43.5,49.25
Filip Chytil,Goals,16.0,18.0,21.0
Filip Chytil,Assists,22.0,26.5,30.0
Filip Chytil,Points,40.0,45.5,49.0
Alexis Lafreniere,Goals,18.75,21.0,24.25
Alexis Lafreniere,Assists,23.0,26.0,31.0
Alexis Lafreniere,Points,43.0,48.0,52.25
Kaapo Kakko,Goals,11.0,13.0,16.0
Kaapo Kakko,Assists,14.0,16.0,20.0
Kaapo Kakko,Points,26.75,30.0,33.0
Reilly Smith,Goals,8.0,11.0,13.0
Reilly Smith,Assists,23.0,26.0,29.0
Reilly Smith,Points,32.0,37.0,41.0
Will Cuylle,Goals,9.0,11.0,14.0
Will Cuylle,Assists,7.0,9.0,11.0
Will Cuylle,Points,18.0,20.0,24.0
Matt Rempe,Goals,3.0,3.5,5.0
Matt Rempe,Assists,4.0,6.0,7.0
Matt Rempe,Points,8.0,9.0,11.25
Jimmy Vesey,Goals,4.0,6.0,7.0
Jimmy Vesey,Assists,8.0,9.0,12.0
Jimmy Vesey,Points,13.0,15.0,17.25
Sam Carrick,Goals,5.75,7.0,9.0
Sam Carrick,Assists,6.0,8.0,10.0
Sam Carrick,Points,13.0,15.5,18.0
Adam Edstrom,Goals,0.0,1.0,1.0
Adam Edstrom,Assists,1.0,2.0,3.0
Adam Edstrom,Points,2.0,3.0,4.25
Adam Fox,Goals,16.0,19.0,21.0
Adam Fox,Assists,36.75,40.0,46.0
Adam Fox,Points,54.75,59.0,65.25
K'Andre Miller,Goals,5.0,6.0,8.0
K'Andre Miller,Assists,15.75,18.0,21.25
K'Andre Miller,Points,22.0,24.0,28.0
Ryan Lindgren,Goals,0.0,0.0,1.0
Ryan Lindgren,Assists,17.0,19.5,22.0
Ryan Lindgren,Points,17.0,21.0,23.0
Jacob Trouba,Goals,1.0,1.0,2.0
Jacob Trouba,Assists,17.0,20.5,24.0
Jacob Trouba,Points,19.0,22.0,25.0
Zachary Jones,Goals,0.0,1.0,2.0
Zachary Jones,Assists,6.0,9.0,11.0
Zachary Jones,Points,7.0,10.0,12.0
Braden Schneider,Goals,0.0,1.0,2.0
Braden Schneider,Assists,7.0,9.0,11.0
Braden Schneider,Points,8.0,11.0,12.0
Chad Ruhwedel,Goals,0.0,1.0,1.0
Chad Ruhwedel,Assists,0.0,1.0,2.0
Chad Ruhwedel,Points,1.0,2.0,3.0
Alexander Ovechkin,Goals,35.0,38.0,42.0
Alexander Ovechkin,Assists,29.0,32.0,36.0
Alexander Ovechkin,Points,65.0,71.5,77.0
Tom Wilson,Goals,22.0,25.0,29.0
Tom Wilson,Assists,22.0,24.0,27.0
Tom Wilson,Points,45.0,49.0,53.0
Dylan Strome,Goals,27.0,31.0,34.0
Dylan Strome,Assists,35.0,39.5,44.0
Dylan Strome,Points,64.0,70.0,76.0
Pierre-Luc Dubois,Goals,10.0,12.0,14.0
Pierre-Luc Dubois,Assists,27.0,31.0,35.0
Pierre-Luc Dubois,Points,40.0,43.5,48.0
Andrew Mangiapane,Goals,15.0,18.0,21.0
Andrew Mangiapane,Assists,29.0,33.0,38.0
Andrew Mangiapane,Points,46.75,52.0,56.0
Connor McMichael,Goals,15.0,18.0,21.25
Connor McMichael,Assists,24.0,27.0,30.25
Connor McMichael,Points,41.0,45.0,50.0
Sonny Milano,Goals,12.0,14.0,16.0
Sonny Milano,Assists,20.0,22.0,25.0
Sonny Milano,Points,33.0,37.0,40.0
Hendrix Lapierre,Goals,13.0,15.0,19.0
Hendrix Lapierre,Assists,11.0,13.0,15.0
Hendrix Lapierre,Points,25.0,28.5,32.0
Taylor Raddysh,Goals,6.0,8.0,10.0
Taylor Raddysh,Assists,8.0,10.0,12.0
Taylor Raddysh,Points,15.0,18.0,21.0
Nic Dowd,Goals,9.75,13.0,15.25
Nic Dowd,Assists,11.75,14.0,16.25
Nic Dowd,Points,23.0,27.0,30.0
Aliaksi Protas,Goals,3.0,5.0,6.0
Aliaksi Protas,Assists,13.0,16.0,19.0
Aliaksi Protas,Points,18.0,21.0,23.25
Brandon Duhaime,Goals,5.0,7.0,9.0
Brandon Duhaime,Assists,9.0,11.0,13.25
Brandon Duhaime,Points,16.0,18.5,21.0
TJ Oshie,Goals,0.0,1.0,2.0
TJ Oshie,Assists,1.0,2.0,3.0
TJ Oshie,Points,2.0,3.0,4.0
John Carlson,Goals,13.0,16.0,19.0
John Carlson,Assists,30.0,33.0,38.0
John Carlson,Points,45.0,50.0,56.0
Jakob Chychrun,Goals,6.75,8.5,11.0
Jakob Chychrun,Assists,19.0,23.0,26.25
Jakob Chychrun,Points,28.0,31.0,35.0
Matt Roy,Goals,1.0,2.0,3.0
Matt Roy,Assists,18.0,21.0,23.0
Matt Roy,Points,19.0,22.0,25.25
Rasmus Sandin,Goals,2.0,3.0,4.0
Rasmus Sandin,Assists,16.0,19.0,22.0
Rasmus Sandin,Points,19.0,22.0,25.0
Trevor Van Riemsdyk,Goals,0.0,1.0,1.0
Trevor Van Riemsdyk,Assists,9.0,11.0,13.25
Trevor Van Riemsdyk,Points,10.0,12.0,14.0
Martin Fehervary,Goals,0.75,1.0,2.0
Martin Fehervary,Assists,7.0,8.0,10.25
Martin Fehervary,Points,8.0,10.0,12.0
Ethan Bear,Goals,0.0,1.0,2.0
Ethan Bear,Assists,1.0,1.5,3.0
Ethan Bear,Points,2.0,3.0,4.0
Clayton Keller,Goals,34.0,39.0,42.0
Clayton Keller,Assists,35.0,38.0,44.0
