Player,Stat,25th Percentile,50th Percentile (Median),75th Percentile
Clayton Keller,Points,71.75,77.0,84.0
Barrett Hayton,Goals,8.75,11.0,12.0
Barrett Hayton,Assists,20.0,23.0,26.0
Barrett Hayton,Points,30.0,33.5,36.0
Nick Schmaltz,Goals,27.75,31.0,36.0
Nick Schmaltz,Assists,33.0,36.0,40.0
Nick Schmaltz,Points,63.75,69.0,74.0
Lawson Crouse,Goals,19.0,22.0,25.0
Lawson Crouse,Assists,22.0,27.0,30.0
Lawson Crouse,Points,45.0,48.0,53.25
Logan Cooley,Goals,18.0,21.0,25.0
Logan Cooley,Assists,25.0,28.0,31.0
Logan Cooley,Points,45.0,49.0,54.0
Dylan Guenther,Goals,21.75,24.0,28.0
Dylan Guenther,Assists,19.0,21.0,24.0
Dylan Guenther,Points,42.0,47.0,50.25
Mattias Maccelli,Goals,10.0,12.0,15.0
Mattias Maccelli,Assists,20.0,23.0,27.0
Mattias Maccelli,Points,32.0,36.0,40.0
Josh Doan,Goals,7.0,9.0,12.0
Josh Doan,Assists,14.0,17.0,20.0
Josh Doan,Points,23.75,26.0,31.0
Nick Bjugstad,Goals,13.75,16.0,19.0
Nick Bjugstad,Assists,13.75,16.0,19.0
Nick Bjugstad,Points,28.0,32.0,35.0
Alex Kerfoot,Goals,4.0,6.0,8.0
Alex Kerfoot,Assists,14.0,17.0,20.0
Alex Kerfoot,Points,20.0,23.0,26.0
Jack McBain,Goals,7.0,8.0,11.0
Jack McBain,Assists,14.0,16.5,20.0
Jack McBain,Points,22.0,25.0,28.25
Kevin Stenlund,Goals,5.0,7.0,9.0
Kevin Stenlund,Assists,6.0,8.0,10.0
Kevin Stenlund,Points,13.0,15.0,17.0
Michael Carcone,Goals,1.0,1.0,2.0
Michael Carcone,Assists,0.0,1.0,2.0
Michael Carcone,Points,1.0,3.0,4.0
Mikhail Sergachev,Goals,11.0,13.0,15.0
Mikhail Sergachev,Assists,30.0,33.5,37.0
Mikhail Sergachev,Points,42.0,47.0,51.0
Sean Durzi,Goals,5.0,7.0,9.0
Sean Durzi,Assists,17.0,21.0,24.0
Sean Durzi,Points,24.0,28.0,32.0
John Marino,Goals,0.75,1.0,2.0
John Marino,Assists,16.0,19.0,22.0
John Marino,Points,17.0,21.0,23.0
Juuso Valimaki,Goals,0.0,1.0,2.0
Juuso Valimaki,Assists,15.0,17.0,20.0
Juuso Valimaki,Points,17.0,18.0,21.0
Ian Cole,Goals,0.0,1.0,1.0
Ian Cole,Assists,7.0,9.0,11.0
Ian Cole,Points,8.0,10.0,12.0
Michael Kesselring,Goals,0.0,1.0,2.0
Michael Kesselring,Assists,9.0,12.0,14.0
Michael Kesselring,Points,10.0,13.0,15.0
Connor Bedard,Goals,26.0,29.0,32.0
Connor Bedard,Assists,32.0,36.0,40.0
Connor Bedard,Points,59.75,64.5,70.0
Tyler Bertuzzi,Goals,21.0,23.0,27.0
Tyler Bertuzzi,Assists,34.0,38.0,43.0
Tyler Bertuzzi,Points,57.0,61.5,66.0
Teuvo Teravainen,Goals,24.75,29.0,32.0
Teuvo Teravainen,Assists,30.0,33.5,38.0
Teuvo Teravainen,Points,56.0,61.5,68.25
Andreas Athanasiou,Goals,13.0,16.0,18.0
Andreas Athanasiou,Assists,20.0,23.5,27.0
Andreas Athanasiou,Points,34.0,40.0,44.0
Philip Kurashev,Goals,15.75,18.0,21.0
Philip Kurashev,Assists,12.75,16.0,18.0
Philip Kurashev,Points,30.0,33.0,38.0
Taylor Hall,Goals,15.0,18.0,21.0
Taylor Hall,Assists,22.0,26.0,29.0
Taylor Hall,Points,39.75,44.0,49.25
Jason Dickinson,Goals,11.0,12.5,16.0
Jason Dickinson,Assists,9.0,11.0,14.0
Jason Dickinson,Points,21.75,25.0,28.0
Nick Foligno,Goals,6.0,8.0,10.0
Nick Foligno,Assists,19.0,22.0,25.0
Nick Foligno,Points,27.0,30.0,34.0
Ilya Mikheyev,Goals,10.0,12.0,14.0
Ilya Mikheyev,Assists,21.0,25.0,28.25
Ilya Mikheyev,Points,33.0,37.0,41.0
Craig Smith,Goals,7.0,10.0,12.0
Craig Smith,Assists,7.0,9.0,11.25
Craig Smith,Points,15.75,18.0,22.25
Ryan Donato,Goals,7.0,9.0,12.0
Ryan Donato,Assists,12.0,15.0,17.0
Ryan Donato,Points,21.0,24.0,27.0
Lukas Reichel,Goals,4.0,5.0,7.0
Lukas Reichel,Assists,12.0,13.0,16.0
Lukas Reichel,Points,16.0,19.0,22.0
Joey Anderson,Goals,1.0,1.0,2.0
Joey Anderson,Assists,2.0,3.0,4.0
Joey Anderson,Points,3.0,5.0,6.0
Patrick Maroon,Goals,0.0,1.0,1.0
Patrick Maroon,Assists,1.75,2.5,4.0
Patrick Maroon,Points,2.0,3.0,4.0
Frank Nazar,Goals,0.0,1.0,2.0
Frank Nazar,Assists,2.0,3.0,4.0
Frank Nazar,Points,3.0,4.0,5.0
Nolan Slaggert,Goals,0.0,1.0,2.0
Nolan Slaggert,Assists,2.0,3.0,4.0
Nolan Slaggert,Points,3.0,4.0,5.0
Seth Jones,Goals,8.0,10.0,13.0
Seth Jones,Assists,26.0,30.0,33.0
Seth Jones,Points,35.75,39.0,43.0
Alex Vlassic,Goals,3.0,4.0,5.0
Alex Vlassic,Assists,12.0,14.0,16.0
Alex Vlassic,Points,16.0,19.0,21.0
Connor Murphy,Goals,2.0,3.0,4.0
Connor Murphy,Assists,6.0,8.0,10.25
Connor Murphy,Points,9.0,11.0,14.0
Kevin Korchinski,Goals,2.0,3.0,4.0
Kevin Korchinski,Assists,6.0,8.0,10.0
Kevin Korchinski,Points,9.0,11.0,13.0
Alec Martinez,Goals,0.0,1.0,2.0
Alec Martinez,Assists,6.0,7.0,8.25
Alec Martinez,Points,7.0,8.0,10.0
TJ Brodie,Goals,0.0,0.5,1.0
TJ Brodie,Assists,9.0,11.0,13.0
TJ Brodie,Points,9.0,11.5,14.0
Nathan MacKinnon,Goals,43.0,46.0,50.0
Nathan MacKinnon,Assists,47.75,51.5,57.0
Nathan MacKinnon,Points,94.0,100.0,105.0
Mikko Rantanen,Goals,40.0,44.0,48.0
Mikko Rantanen,Assists,33.75,38.0,41.0
Mikko Rantanen,Points,75.0,81.5,86.25
Jonathan Drouin,Goals,26.0,30.0,34.0
Jonathan Drouin,Assists,33.75,38.5,42.0
Jonathan Drouin,Points,61.0,70.0,75.0
Casey Mittelstadt,Goals,20.0,23.0,27.0
Casey Mittelstadt,Assists,32.75,36.0,41.0
Casey Mittelstadt,Points,55.0,60.0,67.0
Artturi Lehkonen,Goals,21.0,25.0,27.0
Artturi Lehkonen,Assists,29.75,33.0,37.0
Artturi Lehkonen,Points,53.0,58.0,63.0
Nikolai Kovalenko,Goals,18.0,20.5,23.0
Nikolai Kovalenko,Assists,25.0,28.5,32.0
Nikolai Kovalenko,Points,45.0,49.0,54.0
Ross Colton,Goals,10.0,13.0,15.0
Ross Colton,Assists,20.0,24.0,26.0
Ross Colton,Points,32.0,36.0,40.0
Miles Wood,Goals,4.0,5.0,7.0
Miles Wood,Assists,24.0,28.0,31.0
Miles Wood,Points,28.0,33.0,37.0
Logan O'Connor,Goals,9.75,11.0,14.0
Logan O'Connor,Assists,19.0,22.0,25.0
Logan O'Connor,Points,29.75,33.0,38.0
Parker Kelly,Goals,3.0,4.0,5.0
Parker Kelly,Assists,4.0,6.0,7.0
Parker Kelly,Points,8.0,10.0,12.0
Chris Wagner,Goals,5.0,6.0,8.0
Chris Wagner,Assists,6.0,9.0,11.0
Chris Wagner,Points,12.0,14.5,18.0
Joel Kiviranta,Goals,3.0,4.5,6.0
Joel Kiviranta,Assists,5.0,6.5,8.0
Joel Kiviranta,Points,9.0,11.0,14.0
Gabriel Landeskog,Goals,1.0,2.0,3.0
Gabriel Landeskog,Assists,2.0,4.0,5.0
Gabriel Landeskog,Points,4.0,5.0,7.0
Cale Makar,Goals,19.0,22.0,25.0
Cale Makar,Assists,35.0,38.0,41.0
Cale Makar,Points,55.0,61.0,65.0
Devon Toews,Goals,7.0,9.0,11.0
Devon Toews,Assists,24.0,27.0,30.0
Devon Toews,Points,33.0,36.0,40.0
Samuel Girard,Goals,2.0,3.0,4.0
Samuel Girard,Assists,18.0,20.0,23.25
Samuel Girard,Points,20.0,24.0,26.25
Josh Manson,Goals,2.0,3.0,4.0
Josh Manson,Assists,22.0,25.0,28.0
Josh Manson,Points,25.0,28.0,31.0
Oliver Kylington,Goals,1.0,1.0,2.0
Oliver Kylington,Assists,6.0,7.0,9.0
Oliver Kylington,Points,7.0,9.0,11.0
Calvin deHaan,Goals,0.0,1.0,2.0
Calvin deHaan,Assists,8.0,10.0,12.0
Calvin deHaan,Points,9.0,11.0,13.25
Keaton Middleton,Goals,0.0,1.0,1.0
Keaton Middleton,Assists,1.0,1.5,2.0
Keaton Middleton,Points,1.0,2.0,3.0
Jason Robertson,Goals,37.75,42.0,46.0
Jason Robertson,Assists,40.0,43.0,48.0
Jason Robertson,Points,79.0,85.5,92.0
Roope Hintz,Goals,36.0,40.0,43.0
Roope Hintz,Assists,37.0,41.0,47.0
Roope Hintz,Points,75.0,79.5,87.0
Wyatt Johnston,Goals,29.0,32.0,36.25
Wyatt Johnston,Assists,34.75,38.0,43.0
Wyatt Johnston,Points,64.75,71.5,77.0
Jamie Benn,Goals,20.0,22.0,25.0
Jamie Benn,Assists,30.0,34.0,38.0
Jamie Benn,Points,52.0,56.0,61.25
Tyler Seguin,Goals,20.0,24.0,27.0
Tyler Seguin,Assists,25.0,29.0,32.0
Tyler Seguin,Points,47.0,53.0,58.0
Matt Duchene,Goals,21.0,25.0,28.0
Matt Duchene,Assists,31.0,35.0,40.0
Matt Duchene,Points,55.0,61.0,66.0
Mason Marchment,Goals,13.0,15.0,17.25
Mason Marchment,Assists,23.0,27.0,31.0
Mason Marchment,Points,37.0,43.0,47.0
Evgeni Dadonov,Goals,11.0,13.0,16.0
Evgeni Dadonov,Assists,11.0,14.0,17.0
Evgeni Dadonov,Points,24.0,27.0,31.25
Logan Stankoven,Goals,8.0,10.0,12.0
Logan Stankoven,Assists,25.0,28.5,32.0
Logan Stankoven,Points,35.0,38.0,41.0
Sam Steel,Goals,5.0,7.0,9.0
Sam Steel,Assists,12.0,15.0,17.25
Sam Steel,Points,19.0,22.0,25.0
Colin Blackwell,Goals,5.0,6.0,8.0
Colin Blackwell,Assists,10.0,12.0,15.0
Colin Blackwell,Points,15.75,19.0,22.25
Mavrik Bourque,Goals,8.0,10.0,12.0
Mavrik Bourque,Assists,12.0,14.0,17.0
Mavrik Bourque,Points,21.0,24.0,28.0
Miro Heiskanen,Goals,8.0,10.0,12.0
Miro Heiskanen,Assists,31.0,36.0,39.25
Miro Heiskanen,Points,40.0,46.0,51.0
Esa Lindell,Goals,4.0,6.0,8.0
Esa Lindell,Assists,21.0,25.0,28.0
Esa Lindell,Points,27.0,31.0,35.0
Thomas Harley,Goals,2.0,4.0,5.0
Thomas Harley,Assists,18.0,20.0,21.0
Thomas Harley,Points,21.0,23.5,27.0
Ilya Lyubushkin,Goals,1.0,1.5,2.0
Ilya Lyubushkin,Assists,11.0,14.0,16.0
Ilya Lyubushkin,Points,12.0,15.5,18.0
Matt Dumba,Goals,0.0,1.0,1.0
Matt Dumba,Assists,5.0,8.0,9.0
Matt Dumba,Points,6.0,8.0,10.0
Nils Lundkvist,Goals,0.0,1.0,2.0
Nils Lundkvist,Assists,10.0,12.0,14.25
Nils Lundkvist,Points,11.0,13.0,15.0
Brendan Smith,Goals,0.0,1.0,2.0
Brendan Smith,Assists,0.0,1.0,2.0
Brendan Smith,Points,1.0,2.5,4.0
Kirill Kaprizov,Goals,39.0,43.0,47.0
Kirill Kaprizov,Assists,35.0,38.0,42.0
Kirill Kaprizov,Points,76.0,82.0,88.0
Matthew Boldy,Goals,26.0,29.0,33.0
Matthew Boldy,Assists,32.0,35.0,39.0
Matthew Boldy,Points,61.0,64.0,70.0
Joel Eriksson-Ek,Goals,12.0,15.0,18.0
Joel Eriksson-Ek,Assists,36.0,39.0,43.0
Joel Eriksson-Ek,Points,51.0,54.0,59.0
Mats Zuccarello,Goals,19.0,22.0,26.0
Mats Zuccarello,Assists,34.0,39.0,44.0
Mats Zuccarello,Points,56.75,61.0,67.0
Marcus Foligno,Goals,19.0,22.0,24.0
Marcus Foligno,Assists,23.0,26.0,29.0
Marcus Foligno,Points,43.0,47.0,51.25
Ryan Hartman,Goals,20.0,23.0,27.0
Ryan Hartman,Assists,26.0,30.0,36.0
Ryan Hartman,Points,48.0,55.0,60.0
Frederick Gaudreau,Goals,7.0,10.0,11.25
Frederick Gaudreau,Assists,10.0,12.0,15.0
Frederick Gaudreau,Points,19.75,22.0,25.0
Marcus Johansson,Goals,9.0,11.0,14.0
Marcus Johansson,Assists,13.0,16.0,19.0
Marcus Johansson,Points,24.0,28.0,31.0
Marco Rossi,Goals,11.0,13.0,15.25
Marco Rossi,Assists,11.0,13.0,16.0
Marco Rossi,Points,23.0,26.0,31.0
Marat Kushnutdinov,Goals,9.0,11.0,13.0
Marat Kushnutdinov,Assists,11.0,13.5,16.0
Marat Kushnutdinov,Points,21.0,24.0,28.0
Yakov Trenin,Goals,5.0,7.0,8.0
Yakov Trenin,Assists,5.0,7.0,9.0
Yakov Trenin,Points,11.0,13.0,16.0
Jakub Lauko,Goals,3.0,4.0,5.0
Jakub Lauko,Assists,11.0,13.0,16.0
Jakub Lauko,Points,15.0,17.5,21.0
Liam Ohgren,Goals,0.0,1.0,1.0
Liam Ohgren,Assists,1.0,2.0,3.0
Liam Ohgren,Points,2.0,3.0,4.0
Brock Faber,Goals,4.0,6.0,7.0
Brock Faber,Assists,24.0,28.0,31.25
Brock Faber,Points,30.0,33.0,38.0
Jonas Brodin,Goals,5.0,7.0,9.0
Jonas Brodin,Assists,11.0,14.0,17.0
Jonas Brodin,Points,18.0,22.0,25.0
Jared Spurgeon,Goals,1.0,2.0,4.0
Jared Spurgeon,Assists,15.0,18.0,22.0
Jared Spurgeon,Points,17.0,20.0,24.0
Jake Middleton,Goals,1.0,2.0,3.0
Jake Middleton,Assists,11.0,13.0,16.0
Jake Middleton,Points,13.0,15.0,17.0
Zach Bogosian,Goals,0.0,1.0,1.0
Zach Bogosian,Assists,9.0,11.0,13.0
Zach Bogosian,Points,9.75,12.0,14.0
Jon Merrill,Goals,0.0,1.0,2.0
Jon Merrill,Assists,7.0,10.0,11.0
Jon Merrill,Points,8.0,10.0,12.0
Filip Forsberg,Goals,36.0,41.0,45.0
Filip Forsberg,Assists,33.0,37.0,44.0
Filip Forsberg,Points,73.0,79.5,85.25
Ryan O'Reilly,Goals,24.75,29.0,32.25
Ryan O'Reilly,Assists,27.75,31.0,34.25
Ryan O'Reilly,Points,55.0,60.0,66.25
Jonathan Marchessault,Goals,30.0,34.0,38.0
Jonathan Marchessault,Assists,33.75,37.0,40.0
Jonathan Marchessault,Points,66.0,70.5,77.0
Gustav Nyquist,Goals,18.0,21.0,24.0
Gustav Nyquist,Assists,32.0,36.0,40.0
Gustav Nyquist,Points,54.0,57.0,63.25
Steven Stamkos,Goals,25.0,30.0,33.0
Steven Stamkos,Assists,32.0,35.0,39.0
Steven Stamkos,Points,60.0,64.0,69.0
Tommy Novak,Goals,21.0,24.0,27.0
Tommy Novak,Assists,26.0,31.0,35.25
Tommy Novak,Points,49.75,55.0,60.5
Colton Sissons,Goals,5.0,7.0,9.0
Colton Sissons,Assists,16.0,19.0,21.25
Colton Sissons,Points,22.0,26.0,29.25
Mark Jankowski,Goals,9.0,12.0,14.0
Mark Jankowski,Assists,8.0,10.0,12.0
Mark Jankowski,Points,18.75,21.5,24.0
Luke Evangelista,Goals,10.0,12.0,14.0
Luke Evangelista,Assists,27.0,30.0,34.0
Luke Evangelista,Points,38.0,42.0,46.25
Cole Smith,Goals,2.75,4.0,5.0
Cole Smith,Assists,10.0,12.0,15.0
Cole Smith,Points,14.0,16.5,20.0
Michael McCarron,Goals,6.0,8.0,10.0
Michael McCarron,Assists,7.0,9.0,12.0
Michael McCarron,Points,15.0,17.0,20.25
Phil Tomasino,Goals,6.0,7.0,9.0
Phil Tomasino,Assists,13.0,16.0,19.0
Phil Tomasino,Points,20.0,23.0,27.0
Juuso Parssinen,Goals,0.0,0.0,1.0
Juuso Parssinen,Assists,1.0,2.0,3.0
Juuso Parssinen,Points,1.0,2.0,3.0
Roman Josi,Goals,18.0,21.0,23.25
Roman Josi,Assists,43.0,47.0,51.0
Roman Josi,Points,62.75,68.0,74.25
Brady Skjei,Goals,6.0,8.0,11.0
Brady Skjei,Assists,21.0,24.0,28.0
Brady Skjei,Points,29.0,33.0,37.25
Dante Fabbro,Goals,0.0,1.0,2.0
Dante Fabbro,Assists,17.0,20.0,24.0
Dante Fabbro,Points,18.0,22.0,25.25
Alexandre Carrier,Goals,0.0,1.0,2.0
Alexandre Carrier,Assists,13.0,16.0,19.0
Alexandre Carrier,Points,14.0,17.0,20.0
Jeremy Lauzon,Goals,0.0,1.0,2.0
Jeremy Lauzon,Assists,4.0,5.0,7.0
Jeremy Lauzon,Points,5.0,6.0,8.0
Spencer Stastney,Goals,1.0,1.0,2.0
Spencer Stastney,Assists,8.0,9.0,11.25
Spencer Stastney,Points,9.0,11.0,13.25
Luke Schenn,Goals,0.0,1.0,1.0
Luke Schenn,Assists,2.0,3.0,4.0
Luke Schenn,Points,2.0,4.0,5.0
Robert Thomas,Goals,24.0,28.0,30.0
Robert Thomas,Assists,41.0,44.0,49.25
Robert Thomas,Points,66.75,72.0,77.0
Jordan Kyrou,Goals,29.75,34.0,37.0
Jordan Kyrou,Assists,31.0,36.0,40.0
Jordan Kyrou,Points,62.75,70.0,76.0
Pavel Buchnevich,Goals,27.0,30.0,32.25
Pavel Buchnevich,Assists,29.0,34.0,38.25
Pavel Buchnevich,Points,58.75,64.0,70.0
Brayden Schenn,Goals,17.0,19.0,22.0
Brayden Schenn,Assists,25.0,28.0,31.0
Brayden Schenn,Points,44.0,48.0,51.0
Jake Neighbours,Goals,18.0,21.0,24.0
Jake Neighbours,Assists,8.0,10.0,12.25
Jake Neighbours,Points,28.0,32.0,35.25
Brandon Saad,Goals,18.0,20.0,24.0
Brandon Saad,Assists,21.0,23.0,27.0
Brandon Saad,Points,41.0,45.0,49.0
Radek Faksa,Goals,5.0,6.0,7.0
Radek Faksa,Assists,12.0,15.0,17.0
Radek Faksa,Points,18.0,21.0,24.0
Mathieu Joseph,Goals,7.0,9.0,11.0
Mathieu Joseph,Assists,20.0,23.0,26.0
Mathieu Joseph,Points,29.0,32.0,36.0
Dylan Holloway,Goals,6.0,8.0,10.0
Dylan Holloway,Assists,7.0,8.5,10.0
Dylan Holloway,Points,14.0,17.0,20.0
Alexey Toropchenko,Goals,7.0,9.0,12.0
Alexey Toropchenko,Assists,6.0,8.0,11.0
Alexey Toropchenko,Points,14.0,18.0,20.0
Oskar Sundqvist,Goals,4.0,6.0,7.0
Oskar Sundqvist,Assists,9.0,11.0,13.0
Oskar Sundqvist,Points,15.0,17.0,20.0
Alexandre Texier,Goals,6.0,8.0,11.0
Alexandre Texier,Assists,11.0,13.0,15.0
Alexandre Texier,Points,19.0,21.5,24.0
Kasperi Kapanen,Goals,0.0,0.0,1.0
Kasperi Kapanen,Assists,2.0,3.0,4.0
Kasperi Kapanen,Points,2.0,4.0,5.0
Colton Parayko,Goals,4.0,6.0,8.0
Colton Parayko,Assists,10.75,13.0,16.0
Colton Parayko,Points,16.0,19.0,22.25
Nick Leddy,Goals,2.0,4.0,5.0
Nick Leddy,Assists,20.0,24.0,26.0
Nick Leddy,Points,24.0,27.0,31.0
Justin Faulk,Goals,2.0,3.0,4.0
Justin Faulk,Assists,18.0,21.0,24.0
Justin Faulk,Points,20.0,23.0,27.0
Philip Broberg,Goals,0.0,1.0,2.0
Philip Broberg,Assists,15.0,17.0,20.0
Philip Broberg,Points,16.0,18.0,23.0
Ryan Suter,Goals,0.0,0.0,1.0
Ryan Suter,Assists,6.0,9.0,10.0
Ryan Suter,Points,7.0,9.0,11.0
Scott Perunovich,Goals,0.0,0.0,1.0
Scott Perunovich,Assists,10.0,12.0,15.0
Scott Perunovich,Points,10.75,12.5,15.0
Torey Krug,Goals,0.0,1.0,1.0
Torey Krug,Assists,2.0,3.0,4.0
Torey Krug,Points,3.0,4.0,5.0
Kyle Connor,Goals,34.0,38.0,44.0
Kyle Connor,Assists,23.75,27.0,31.0
Kyle Connor,Points,60.0,65.5,72.0
Mark Scheifele,Goals,29.75,34.0,37.0
Mark Scheifele,Assists,33.0,35.0,39.0
Mark Scheifele,Points,64.0,69.0,75.0
Gabriel Vilardi,Goals,30.0,33.0,38.0
Gabriel Vilardi,Assists,26.0,29.0,33.25
Gabriel Vilardi,Points,59.0,63.5,68.25
Cole Perfetti,Goals,15.75,18.0,20.25
Cole Perfetti,Assists,27.75,31.0,34.0
Cole Perfetti,Points,45.0,49.0,53.0
Nikolai Ehlers,Goals,18.0,22.0,25.0
Nikolai Ehlers,Assists,36.0,41.0,45.0
Nikolai Ehlers,Points,57.0,62.5,68.25
Alex Iafallo,Goals,11.0,13.0,15.0
Alex Iafallo,Assists,23.75,25.5,28.0
Alex Iafallo,Points,35.0,39.0,42.0
Nino Niederreiter,Goals,13.0,15.0,17.0
Nino Niederreiter,Assists,15.0,17.0,20.25
Nino Niederreiter,Points,28.75,33.0,36.0
Mason Appleton,Goals,9.0,11.0,13.0
Mason Appleton,Assists,14.0,18.0,21.0
Mason Appleton,Points,25.75,28.0,32.25
Adam Lowry,Goals,6.0,8.0,10.0
Adam Lowry,Assists,15.0,18.0,20.0
Adam Lowry,Points,23.0,26.0,29.0
Vladislav Namestnikov,Goals,5.0,7.0,8.0
Vladislav Namestnikov,Assists,12.0,14.0,17.0
Vladislav Namestnikov,Points,18.75,21.0,24.0
Morgan Barron,Goals,6.0,7.0,9.0
Morgan Barron,Assists,7.0,9.0,11.0
Morgan Barron,Points,13.0,16.0,18.0
Rasmus Kupari,Goals,3.0,4.0,5.0
Rasmus Kupari,Assists,10.0,12.0,14.0
Rasmus Kupari,Points,14.0,16.0,19.0
Josh Morrissey,Goals,14.0,16.0,20.0
Josh Morrissey,Assists,38.0,41.0,46.0
Josh Morrissey,Points,53.0,58.0,62.0
Dylan DeMelo,Goals,2.0,3.0,5.0
Dylan DeMelo,Assists,20.0,24.0,26.0
Dylan DeMelo,Points,23.0,27.0,30.0
Neal Pionk,Goals,1.0,2.0,3.0
Neal Pionk,Assists,13.0,15.0,17.0
Neal Pionk,Points,14.75,17.0,20.0
Dylan Samberg,Goals,1.0,2.0,3.0
Dylan Samberg,Assists,16.0,19.0,21.0
Dylan Samberg,Points,18.0,21.0,23.0
Logan Stanley,Goals,0.0,1.0,1.0
Logan Stanley,Assists,5.0,7.0,9.0
Logan Stanley,Points,6.0,8.0,10.0
Colin Miller,Goals,1.0,1.0,2.0
Colin Miller,Assists,9.0,11.0,13.0
Colin Miller,Points,10.0,12.0,14.0
Troy Terry,Goals,25.0,29.0,31.0
Troy Terry,Assists,33.0,36.0,41.0
Troy Terry,Points,60.0,65.5,72.0
Alex Killorn,Goals,25.0,28.0,32.0
Alex Killorn,Assists,32.0,34.5,39.0
Alex Killorn,Points,57.0,62.5,69.0
Leo Carlsson,Goals,20.0,23.0,26.0
